-------------------- Auto-Git Log --------------------
		Wed Jan 19 2022 22:46:48 GMT+0700 (Indochina Time)
------------------------------------------------------

Modified files:
* node_modules/@faker-js/faker/lib/locales/hy/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/hy/name/name.js
* node_modules/@faker-js/faker/lib/locales/hy/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/hy/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/id_ID/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/id_ID/address/city.js
* node_modules/@faker-js/faker/lib/locales/id_ID/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/id_ID/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/id_ID/address/index.js
* node_modules/@faker-js/faker/lib/locales/id_ID/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/id_ID/address/state.js
* node_modules/@faker-js/faker/lib/locales/id_ID/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/id_ID/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/id_ID/address/street_prefix.js
* node_modules/@faker-js/faker/lib/locales/id_ID/company/index.js
* node_modules/@faker-js/faker/lib/locales/id_ID/company/name.js
* node_modules/@faker-js/faker/lib/locales/id_ID/company/prefix.js
* node_modules/@faker-js/faker/lib/locales/id_ID/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/id_ID/date/index.js
* node_modules/@faker-js/faker/lib/locales/id_ID/date/month.js
* node_modules/@faker-js/faker/lib/locales/id_ID/date/weekday.js
* node_modules/@faker-js/faker/lib/locales/id_ID/index.js
* node_modules/@faker-js/faker/lib/locales/id_ID/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/id_ID/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/id_ID/internet/index.js
* node_modules/@faker-js/faker/lib/locales/id_ID/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/id_ID/name/female_last_name.js
* node_modules/@faker-js/faker/lib/locales/id_ID/name/female_title.js
* node_modules/@faker-js/faker/lib/locales/id_ID/name/index.js
* node_modules/@faker-js/faker/lib/locales/id_ID/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/id_ID/name/male_last_name.js
* node_modules/@faker-js/faker/lib/locales/id_ID/name/male_title.js
* node_modules/@faker-js/faker/lib/locales/id_ID/name/name.js
* node_modules/@faker-js/faker/lib/locales/id_ID/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/id_ID/name/suffix.js
* node_modules/@faker-js/faker/lib/locales/id_ID/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/id_ID/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/it/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/it/address/city.js
* node_modules/@faker-js/faker/lib/locales/it/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/it/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/it/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/it/address/country.js
* node_modules/@faker-js/faker/lib/locales/it/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/it/address/index.js
* node_modules/@faker-js/faker/lib/locales/it/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/it/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/it/address/state.js
* node_modules/@faker-js/faker/lib/locales/it/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/it/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/it/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/it/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/it/company/adjective.js
* node_modules/@faker-js/faker/lib/locales/it/company/bs_adjective.js
* node_modules/@faker-js/faker/lib/locales/it/company/bs_noun.js
* node_modules/@faker-js/faker/lib/locales/it/company/bs_verb.js
* node_modules/@faker-js/faker/lib/locales/it/company/descriptor.js
* node_modules/@faker-js/faker/lib/locales/it/company/index.js
* node_modules/@faker-js/faker/lib/locales/it/company/name.js
* node_modules/@faker-js/faker/lib/locales/it/company/noun.js
* node_modules/@faker-js/faker/lib/locales/it/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/it/index.js
* node_modules/@faker-js/faker/lib/locales/it/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/it/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/it/internet/index.js
* node_modules/@faker-js/faker/lib/locales/it/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/it/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/it/name/index.js
* node_modules/@faker-js/faker/lib/locales/it/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/it/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/it/name/name.js
* node_modules/@faker-js/faker/lib/locales/it/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/it/name/suffix.js
* node_modules/@faker-js/faker/lib/locales/it/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/it/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/ja/address/city.js
* node_modules/@faker-js/faker/lib/locales/ja/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/ja/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/ja/address/country.js
* node_modules/@faker-js/faker/lib/locales/ja/address/index.js
* node_modules/@faker-js/faker/lib/locales/ja/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/ja/address/state.js
* node_modules/@faker-js/faker/lib/locales/ja/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/ja/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/ja/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/ja/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/ja/index.js
* node_modules/@faker-js/faker/lib/locales/ja/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/ja/lorem/supplemental.js
* node_modules/@faker-js/faker/lib/locales/ja/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/ja/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/ja/name/index.js
* node_modules/@faker-js/faker/lib/locales/ja/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/ja/name/name.js
* node_modules/@faker-js/faker/lib/locales/ja/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/ja/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/ko/address/city.js
* node_modules/@faker-js/faker/lib/locales/ko/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/ko/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/ko/address/index.js
* node_modules/@faker-js/faker/lib/locales/ko/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/ko/address/state.js
* node_modules/@faker-js/faker/lib/locales/ko/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/ko/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/ko/address/street_root.js
* node_modules/@faker-js/faker/lib/locales/ko/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/ko/company/index.js
* node_modules/@faker-js/faker/lib/locales/ko/company/name.js
* node_modules/@faker-js/faker/lib/locales/ko/company/prefix.js
* node_modules/@faker-js/faker/lib/locales/ko/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/ko/index.js
* node_modules/@faker-js/faker/lib/locales/ko/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/ko/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/ko/internet/index.js
* node_modules/@faker-js/faker/lib/locales/ko/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/ko/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/ko/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/ko/name/index.js
* node_modules/@faker-js/faker/lib/locales/ko/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/ko/name/name.js
* node_modules/@faker-js/faker/lib/locales/ko/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/ko/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/lv/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/lv/address/city.js
* node_modules/@faker-js/faker/lib/locales/lv/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/lv/address/country.js
* node_modules/@faker-js/faker/lib/locales/lv/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/lv/address/index.js
* node_modules/@faker-js/faker/lib/locales/lv/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/lv/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/lv/address/state.js
* node_modules/@faker-js/faker/lib/locales/lv/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/lv/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/lv/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/lv/address/street_title.js
* node_modules/@faker-js/faker/lib/locales/lv/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/lv/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/lv/commerce/color.js
* node_modules/@faker-js/faker/lib/locales/lv/commerce/department.js
* node_modules/@faker-js/faker/lib/locales/lv/commerce/index.js
* node_modules/@faker-js/faker/lib/locales/lv/commerce/product_name.js
* node_modules/@faker-js/faker/lib/locales/lv/company/index.js
* node_modules/@faker-js/faker/lib/locales/lv/company/name.js
* node_modules/@faker-js/faker/lib/locales/lv/company/prefix.js
* node_modules/@faker-js/faker/lib/locales/lv/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/lv/date/index.js
* node_modules/@faker-js/faker/lib/locales/lv/date/month.js
* node_modules/@faker-js/faker/lib/locales/lv/date/weekday.js
* node_modules/@faker-js/faker/lib/locales/lv/index.js
* node_modules/@faker-js/faker/lib/locales/lv/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/lv/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/lv/internet/index.js
* node_modules/@faker-js/faker/lib/locales/lv/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/lv/lorem/supplemental.js
* node_modules/@faker-js/faker/lib/locales/lv/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/lv/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/lv/name/female_last_name.js
* node_modules/@faker-js/faker/lib/locales/lv/name/index.js
* node_modules/@faker-js/faker/lib/locales/lv/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/lv/name/male_last_name.js
* node_modules/@faker-js/faker/lib/locales/lv/name/name.js
* node_modules/@faker-js/faker/lib/locales/lv/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/lv/name/suffix.js
* node_modules/@faker-js/faker/lib/locales/lv/name/title.js
* node_modules/@faker-js/faker/lib/locales/lv/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/lv/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/city.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/city_root.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/common_street_suffix.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/index.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/state.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/street_prefix.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/street_root.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/company/index.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/company/name.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/index.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/internet/index.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/name/feminine_name.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/name/index.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/name/masculine_name.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/name/name.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/name/suffix.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/nb_NO/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/ne/address/city.js
* node_modules/@faker-js/faker/lib/locales/ne/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/ne/address/index.js
* node_modules/@faker-js/faker/lib/locales/ne/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/ne/address/state.js
* node_modules/@faker-js/faker/lib/locales/ne/company/index.js
* node_modules/@faker-js/faker/lib/locales/ne/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/ne/index.js
* node_modules/@faker-js/faker/lib/locales/ne/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/ne/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/ne/internet/index.js
* node_modules/@faker-js/faker/lib/locales/ne/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/ne/name/index.js
* node_modules/@faker-js/faker/lib/locales/ne/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/ne/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/ne/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/nl/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/nl/address/city.js
* node_modules/@faker-js/faker/lib/locales/nl/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/nl/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/nl/address/country.js
* node_modules/@faker-js/faker/lib/locales/nl/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/nl/address/index.js
* node_modules/@faker-js/faker/lib/locales/nl/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/nl/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/nl/address/state.js
* node_modules/@faker-js/faker/lib/locales/nl/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/nl/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/nl/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/nl/commerce/color.js
* node_modules/@faker-js/faker/lib/locales/nl/commerce/department.js
* node_modules/@faker-js/faker/lib/locales/nl/commerce/index.js
* node_modules/@faker-js/faker/lib/locales/nl/commerce/product_name.js
* node_modules/@faker-js/faker/lib/locales/nl/company/index.js
* node_modules/@faker-js/faker/lib/locales/nl/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/nl/date/index.js
* node_modules/@faker-js/faker/lib/locales/nl/date/month.js
* node_modules/@faker-js/faker/lib/locales/nl/date/weekday.js
* node_modules/@faker-js/faker/lib/locales/nl/hacker/adjective.js
* node_modules/@faker-js/faker/lib/locales/nl/hacker/index.js
* node_modules/@faker-js/faker/lib/locales/nl/hacker/noun.js
* node_modules/@faker-js/faker/lib/locales/nl/hacker/phrase.js
* node_modules/@faker-js/faker/lib/locales/nl/hacker/verb.js
* node_modules/@faker-js/faker/lib/locales/nl/index.js
* node_modules/@faker-js/faker/lib/locales/nl/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/nl/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/nl/internet/index.js
* node_modules/@faker-js/faker/lib/locales/nl/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/nl/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/nl/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/nl/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/nl/name/index.js
* node_modules/@faker-js/faker/lib/locales/nl/name/last_name.js
